
.include "preamble.inc"

APPUSERSIZE equ 10        ; bytes, see uinit.asm
f3a4: 9c e1 bc f3 52 f4 b8 f5 e2 e1 94 e1 9d f3 ff 08  ....R...........
f3b4: 28 63 72 65 61 74 65 29 9c e1 da f9 de f3 2e e2  (create)........
f3c4: 60 ea c6 e7 94 e3 84 f3 60 ea 94 e3 94 e1 b3 f3  `.......`.......
f3d4: ff 07 77 6c 73 63 6f 70 65 00 3a fc 2a 1c 02 fd  ..wlscope.:.*...
f3e4: 16 fd 9c e1 dc e2 60 ea c6 e7 86 e3 86 e3 14 f0  ......`.........
f3f4: 70 e0 94 e1 d5 f3 fe 05 64 6f 65 73 3e 00 9c e1  p.......does>...
f404: b8 f5 e6 f3 b8 f5 30 40 b8 f5 12 e2 94 e1 fb f3  ......0@........
f414: fe 07 72 65 63 75 72 73 65 00 9c e1 6e ea 86 e3  ..recurse...n...
f424: 5a ef 94 e1 15 f4 fe 01 5b 00 9c e1 00 fc 0c ea  Z.......[.......
f434: 94 e3 94 e1 2b f4 ff 01 5d 00 9c e1 0a fc 0c ea  ....+...].......
f444: 94 e3 94 e1 3b f4 ff 06 72 65 76 65 61 6c 9c e1  ....;...reveal..
f454: 60 ea c6 e7 86 e3 42 e2 88 e5 0a 00 60 ea 86 e3  `.....B.....`...
f464: 64 e2 94 e3 94 e1 4b f4 ff 01 3a 00 9c e1 bc f3  d.....K...:.....
f474: 86 f4 54 e2 94 e1 6d f4 ff 07 3a 6e 6f 6e 61 6d  ..T...m...:nonam
f484: 65 00 9c e1 82 ef 2e e2 6e ea 94 e3 b8 f5 9c e1  e.......n.......
f494: 3e f4 94 e1 7d f4 fe 01 3b 00 9c e1 b8 f5 94 e1  >.......;.......
f4a4: 2e f4 52 f4 94 e1 9b f4 fe 03 5b 27 5d 00 9c e1  ..R.......[']...
f4b4: 28 f3 9e f0 94 e1 ad f4 fe 08 70 6f 73 74 70 6f  (.........postpo
f4c4: 6e 65 9c e1 da f9 64 fa 2e e2 cc e2 ee f4 ee f4  ne....d.........
f4d4: e8 ed 76 e1 dc e2 ee f4 e8 ed 5a ef 94 e1 bd f4  ..v.......Z.....
f4e4: ff 07 69 2d 63 65 6c 6c 2b 00 9c e1 c6 e7 94 e1  ..i-cell+.......
f4f4: e5 f4 ff 09 69 6d 6d 65 64 69 61 74 65 00 9c e1  ....immediate...
f504: 7e e1 fe 00 2a ea 86 e3 72 e4 94 e0 94 e1 f7 f4  ....*...r.......
f514: ff 05 63 61 74 63 68 00 9c e1 38 e3 cc e2 4a f5  ..catch...8...J.
f524: 86 e3 cc e2 60 e3 4a f5 94 e3 76 e1 dc e2 4a f5  ....`.J...v...J.
f534: 94 e3 dc e2 54 e2 00 fc 94 e1 15 f5 ff 07 68 61  ....T.........ha
f544: 6e 64 6c 65 72 00 04 e2 0a 00 41 f5 ff 05 74 68  ndler.....A...th
f554: 72 6f 77 00 9c e1 2e e2 ec e4 88 e5 06 00 54 e2  row...........T.
f564: 94 e1 4a f5 86 e3 76 e3 dc e2 4a f5 94 e3 dc e2  ..J...v...J.....
f574: 64 e2 cc e2 4e e3 54 e2 dc e2 94 e1 9c e1 a8 f9  d...N.T.........
f584: 82 ef 7a e2 fe e3 64 e2 70 e0 94 e1 9c e1 82 ef  ......d.p.......
f594: b8 f5 ff ff 94 e1 9c e1 a8 f9 82 ef fe e3 5a ef  ..............Z.
f5a4: 94 e1 9c e1 82 ef 94 e1 51 f5 ff 07 63 6f 6d 70  ........Q...comp
f5b4: 69 6c 65 00 9c e1 dc e2 2e e2 ee f4 cc e2 e8 ed  ile.............
f5c4: 5a ef 94 e1 af f5 fe 05 61 68 65 61 64 00 9c e1  Z.......ahead...
f5d4: b8 f5 74 e5 90 f5 94 e1 cb f5 fe 02 69 66 9c e1  ..t.........if..
f5e4: b8 f5 88 e5 90 f5 94 e1 df f5 fe 04 74 68 65 6e  ............then
f5f4: 9c e1 80 f5 94 e1 ef f5 fe 04 65 6c 73 65 9c e1  ..........else..
f604: b8 f5 74 e5 90 f5 64 e2 80 f5 94 e1 fd f5 fe 05  ..t...d.........
f614: 62 65 67 69 6e 00 9c e1 a6 f5 94 e1 13 f6 fe 05  begin...........
f624: 75 6e 74 69 6c 00 9c e1 7e e1 88 e5 5a ef 9a f5  until.......Z...
f634: 94 e1 23 f6 fe 05 61 67 61 69 6e 00 9c e1 b8 f5  ..#...again.....
f644: 74 e5 9a f5 94 e1 39 f6 fe 05 77 68 69 6c 65 00  t.....9...while.
f654: 9c e1 e2 f5 64 e2 94 e1 4d f6 fe 06 72 65 70 65  ....d...M...repe
f664: 61 74 9c e1 40 f6 f4 f5 94 e1 5f f6 ff 02 3e 6c  at..@....._...>l
f674: 9c e1 14 fc 46 ea d6 e3 46 ea 86 e3 94 e3 94 e1  ....F...F.......
f684: 71 f6 ff 02 6c 3e 9c e1 46 ea 86 e3 86 e3 7e e1  q...l>..F.......
f694: fe ff 46 ea d6 e3 94 e1 87 f6 fe 02 64 6f 9c e1  ..F.........do..
f6a4: b8 f5 96 e5 a6 f5 00 fc 74 f6 94 e1 9f f6 fe 03  ........t.......
f6b4: 3f 64 6f 00 9c e1 b8 f5 c8 f6 e2 f5 a2 f6 64 e2  ?do...........d.
f6c4: 74 f6 94 e1 9c e1 30 ed 0e e5 2e e2 cc e2 88 e5  t.....0.........
f6d4: 04 00 20 ed dc e2 42 e4 94 e1 b3 f6 ff 07 65 6e  .. ...B.......en
f6e4: 64 6c 6f 6f 70 00 9c e1 9a f5 8a f6 42 e2 88 e5  dloop.......B...
f6f4: 08 00 f4 f5 74 e5 f4 ff 94 e1 e1 f6 fe 04 6c 6f  ....t.........lo
f704: 6f 70 9c e1 b8 f5 b2 e5 ea f6 94 e1 01 f7 fe 05  op..............
f714: 2b 6c 6f 6f 70 00 9c e1 b8 f5 c6 e5 ea f6 94 e1  +loop...........
f724: 13 f7 fe 05 6c 65 61 76 65 00 9c e1 b8 f5 14 e6  ....leave.......
f734: d2 f5 74 f6 94 e1 27 f7 ff 06 77 69 74 68 69 6e  ..t...'...within
f744: 9c e1 7a e2 fe e3 cc e2 fe e3 dc e2 52 e5 94 e1  ............R...
f754: 3d f7 ff 05 64 65 70 74 68 00 9c e1 b8 ea 38 e3  =...depth.....8.
f764: fe e3 9c e4 72 e4 94 e1 57 f7 ff 05 77 6f 72 64  ....r...W...word
f774: 73 00 9c e1 7e e1 0c 1c 86 e3 ec f7 94 e1 6f f7  s.............o.
f784: ff 11 74 72 61 76 65 72 73 65 2d 77 6f 72 64 6c  ..traverse-wordl
f794: 69 73 74 00 9c e1 86 e3 2e e2 88 e5 1a 00 30 ed  ist...........0.
f7a4: 06 e3 64 e2 76 e1 1c e3 92 e2 88 e5 0a 00 fe ef  ..d.v...........
f7b4: e8 ed 74 e5 e4 ff 20 ed 94 e1 85 f7 ff 0b 6e 61  ..t... .......na
f7c4: 6d 65 3e 73 74 72 69 6e 67 00 9c e1 58 ed 7e e1  me>string...X...
f7d4: ff 00 12 e4 94 e1 c1 f7 ff 0d 73 68 6f 77 2d 77  ..........show-w
f7e4: 6f 72 64 6c 69 73 74 00 9c e1 7e e1 f8 f7 64 e2  ordlist.......d.
f7f4: 98 f7 94 e1 9c e1 ce f7 6e ed b4 e8 1e fc 94 e1  ........n.......
f804: dd f7 ff 03 75 2e 72 00 9c e1 00 fc 64 e2 30 f8  ....u.r.....d.0.
f814: 94 e1 07 f8 ff 03 75 64 2e 00 9c e1 00 fc 30 f8  ......ud......0.
f824: b4 e8 94 e1 19 f8 ff 04 75 64 2e 72 9c e1 cc e2  ........ud.r....
f834: 58 ee 94 ee aa ee dc e2 7a e2 fe e3 c6 e8 b8 e9  X...............
f844: 94 e1 2b f8 ff 02 2e 72 9c e1 cc e2 9e eb dc e2  ..+....r........
f854: 70 f8 94 e1 49 f8 ff 02 64 2e 9c e1 00 fc 70 f8  p...I...d.....p.
f864: b4 e8 94 e1 5b f8 ff 03 64 2e 72 00 9c e1 cc e2  ....[...d.r.....
f874: be e2 0a ec 58 ee 94 ee 92 e2 c2 ee aa ee dc e2  ....X...........
f884: 7a e2 fe e3 c6 e8 b8 e9 94 e1 6b f8 ff 04 63 6f  ..........k...co
f894: 6c 64 9c e1 b6 f8 94 e1 91 f8 ff 05 70 61 75 73  ld..........paus
f8a4: 65 00 3a fc 80 1c 02 fd 16 fd 9f f8 ff 04 77 61  e.:...........wa
f8b4: 72 6d 9c e1 46 e1 7e e1 f2 fc 7e e1 a6 f8 da fc  rm..F...........
f8c4: 2e f4 7c fc 9a f2 b1 f8 ff 0b 61 70 70 6c 74 75  ..........appltu
f8d4: 72 6e 6b 65 79 00 9c e1 64 e8 5a f9 b4 e8 92 f9  rnke....d.Z.....
f8e4: 7e e1 e8 03 56 e6 ae e2 fa ee e6 ee 7c ed 04 6b  ....V..........k
f8f4: 48 7a 20 00 6e ed 94 e1 cd f8 ff 0b 65 6e 76 69  H. .n.......envi
f904: 72 6f 6e 6d 65 6e 74 00 d6 e1 28 1c 00 00 ff 03  ronment...(.....
f914: 63 70 75 00 9c e1 7e e1 5a e0 58 ed 94 e1 13 f9  cpu.....Z.X.....
f924: ff 0a 66 6f 72 74 68 2d 6e 61 6d 65 9c e1 7c ed  ..forth-name....
f934: 07 61 6d 66 6f 72 74 68 94 e1 25 f9 ff 07 76 65  .amforth..%...ve
f944: 72 73 69 6f 6e 00 9c e1 7e e1 3d 00 94 e1 ff f8  rsion.....=.....
f954: ff 03 76 65 72 00 9c e1 30 f9 6e ed b4 e8 fe e9  ..ver...0.n.....
f964: 86 e3 4a f9 fa ee 9e eb 58 ee 68 ee 7e e1 2e 00  ..J.....X.h.....
f974: 3a ee 94 ee aa ee b8 e9 fe e9 94 e3 b4 e8 18 f9  :...............
f984: 6e ed 94 e1 55 f9 ff 05 66 5f 63 70 75 00 9c e1  n...U...f_cpu...
f994: 7e e1 00 12 7e e1 7a 00 94 e1 8b f9 ff 06 3f 73  ..............?s
f9a4: 74 61 63 6b 9c e1 5e f7 fc e4 88 e5 08 00 7e e1  tack..^.........
f9b4: fc ff 58 f5 94 e1 a1 f9 fe 01 5c 00 9c e1 a6 ef  ..X.......\.....
f9c4: ae e2 f2 e9 94 e3 94 e1 bd f9 ff 0a 70 61 72 73  ............pars
f9d4: 65 2d 6e 61 6d 65 9c e1 18 eb e2 f9 94 e1 9c e1  e-name..........
f9e4: cc e2 a6 ef f2 e9 86 e3 ba ef f0 e2 02 e7 dc e2  ................
f9f4: 30 e7 30 ed c8 e3 a6 ef 54 e2 fe e3 f2 e9 94 e3  0.0.....T.......
fa04: 94 e1 cf f9 ff 09 6d 61 70 2d 73 74 61 63 6b 00  ......map-stack.
fa14: 9c e1 2e e2 c6 e7 64 e2 86 e3 d8 e7 24 ef c8 f6  ......d.....$...
fa24: 88 e5 26 00 96 e5 e2 e5 86 e3 64 e2 cc e2 f0 e2  ..&.......d.....
fa34: 76 e1 42 e2 88 e5 0a 00 dc e2 54 e2 14 e6 94 e1  v.B.......T.....
fa44: dc e2 14 fc c6 e5 e0 ff 54 e2 00 fc 94 e1 09 fa  ........T.......
fa54: ff 0d 64 6f 2d 72 65 63 6f 67 6e 69 7a 65 72 00  ..do-recogni.er.
fa64: 9c e1 7e e1 7c fa 7e e1 00 1c 14 fa ec e4 88 e5  ................
fa74: 06 00 20 ed b0 fa 94 e1 9c e1 92 e2 92 e2 30 ed  .. ...........0.
fa84: 06 e3 92 e2 76 e1 1c e3 92 e2 2e e2 b0 fa 0e e5  ....v...........
fa94: 88 e5 08 00 54 e2 00 fc 94 e1 ae e2 ae e2 1e fc  ....T...........
faa4: 94 e1 55 fa ff 06 72 3a 66 61 69 6c e2 e1 b8 fa  ..U...r:fail....
fab4: b8 fa b8 fa 9c e1 7e e1 f3 ff 58 f5 a9 fa ff 08  ..........X.....
fac4: 72 65 63 3a 77 6f 72 64 9c e1 5e f0 2e e2 ec e4  rec:word..^.....
fad4: 88 e5 08 00 54 e2 b0 fa 94 e1 ec fa 94 e1 c3 fa  ....T...........
fae4: ff 06 72 3a 77 6f 72 64 e2 e1 f4 fa fc fa d8 ed  ..r:word........
faf4: 9c e1 54 e2 76 e1 94 e1 9c e1 fc e4 88 e5 06 00  ..T.v...........
fb04: 5a ef 94 e1 76 e1 94 e1 e5 fa ff 05 72 3a 6e 75  Z...v.......r:nu
fb14: 6d 00 e2 e1 f2 fc 9e f0 9e f0 0f fb ff 06 72 3a  m.............r:
fb24: 64 6e 75 6d e2 e1 f2 fc d8 ed d8 ed 21 fb ff 07  dnum........!...
fb34: 72 65 63 3a 6e 75 6d 00 9c e1 88 f1 88 e5 12 00  rec:num.........
fb44: 0a fc 0e e5 88 e5 06 00 16 fb 94 e1 28 fb 94 e1  ............(...
fb54: b0 fa 94 e1 33 fb fe 02 73 2c 9c e1 2e e2 cc e2  ....3...s,......
fb64: 6c ef 82 ef f0 e2 b6 e0 dc e2 94 ef 98 e7 94 e1  l...............
fb74: 5b fb ff 07 63 6f 6d 70 61 72 65 00 9c e1 92 e2  [...compare.....
fb84: 7a e2 22 e5 88 e5 0a 00 54 e2 20 ed 1e fc 94 e1  ..".....T. .....
fb94: 6c e7 94 e1 77 fb ff 0f 73 65 61 72 63 68 2d 77  l...w...search-w
fba4: 6f 72 64 6c 69 73 74 00 9c e1 cc e2 00 fc 7e e1  ordlist.........
fbb4: d6 fb dc e2 98 f7 2e e2 ec e4 88 e5 0a 00 20 ed  .............. .
fbc4: 54 e2 00 fc 94 e1 2e e2 14 f0 64 e2 32 f0 3a f0  T.........d.2.:.
fbd4: 94 e1 9c e1 cc e2 54 e2 30 ed f0 e2 ce f7 80 fb  ......T.0.......
fbe4: 88 e5 0c 00 dc e2 54 e2 00 fc 1e fc 94 e1 20 ed  ......T....... .
fbf4: dc e2 00 fc 94 e1 9b fb ff 01 30 00 d6 e1 00 00  ..........0.....
fc04: fd fb ff 01 31 00 d6 e1 01 00 07 fc ff 01 32 00  ....1.........2.
fc14: d6 e1 02 00 11 fc ff 02 2d 31 d6 e1 ff ff 1b fc  ........-1......
fc24: ff 07 28 64 65 66 65 72 29 00 9c e1 bc f3 52 f4  ..(defer).....R.
fc34: b8 f5 3a fc 94 e1 30 40 12 e2 2e e2 ee f4 e8 ed  ..:...0@........
fc44: 76 e1 76 e1 94 e1 25 fc ff 07 28 76 61 6c 75 65  v.v...%...(value
fc54: 29 00 9c e1 bc f3 52 f4 b8 f5 62 fc 94 e1 30 40  ).....R...b...0@
fc64: 12 e2 2e e2 ee f4 e8 ed 76 e1 94 e1 4d fc ff 07  ........v...M...
fc74: 74 75 72 6e 6b 65 79 00 3a fc 1c 1c 02 fd 16 fd  turnke..:.......
fc84: 73 fc fe 02 74 6f 9c e1 28 f3 e4 e7 0c ea 86 e3  s...to..(.......
fc94: 88 e5 16 00 b8 f5 a0 fc 5a ef 94 e1 9c e1 dc e2  ........Z.......
fca4: 2e e2 ee f4 cc e2 e8 ed 2e e2 ee f4 ee f4 e8 ed  ................
fcb4: 76 e1 94 e1 87 fc ff 06 64 65 66 65 72 40 9c e1  v.......defer@..
fcc4: e4 e7 2e e2 ee f4 e8 ed 76 e1 94 e1 bb fc ff 06  ........v.......
fcd4: 64 65 66 65 72 21 9c e1 e4 e7 2e e2 ee f4 ee f4  defer!..........
fce4: e8 ed 76 e1 94 e1 d3 fc ff 04 6e 6f 6f 70 9c e1  ..v.......noop..
fcf4: 94 e1 ed fc ff 07 52 64 65 66 65 72 40 00 9c e1  ......Rdefer@...
fd04: e8 ed 86 e3 94 e1 f9 fc ff 07 52 64 65 66 65 72  ..........Rdefer
fd14: 21 00 9c e1 e8 ed 94 e3 94 e1 0d fd ff 07 55 64  !.............Ud
fd24: 65 66 65 72 40 00 9c e1 e8 ed ee e7 c8 e3 86 e3  efer@...........
fd34: 94 e1 21 fd ff 07 55 64 65 66 65 72 21 00 9c e1  ..!...Udefer!...
fd44: e8 ed ee e7 c8 e3 94 e3 94 e1 39 fd ff 04 65 6d  ..........9...em
fd54: 69 74 3a fc 0e 00 2a fd 42 fd 51 fd ff 05 65 6d  it:...*.B.Q...em
fd64: 69 74 3f 00 3a fc 10 00 2a fd 42 fd 61 fd ff 03  it?.:...*.B.a...
fd74: 6b 65 79 00 3a fc 12 00 2a fd 42 fd 73 fd ff 04  ke..:...*.B.s...
fd84: 6b 65 79 3f 3a fc 14 00 2a fd 42 fd              ke.?:...*.B.
fffe: 00 e0                                            ..


Program Info:
Include Paths: .
               ../../msp430/devices/msp430fr5969
               ../../msp430
               ../../common
               ../..
               /home/mt/share/naken_asm/include
 Instructions: 466
   Code Bytes: 1142
   Data Bytes: 6635
  Low Address: 1c00 (7168)
 High Address: ffff (65535)

