
.include "preamble.inc"

APPUSERSIZE equ 10        ; bytes, see uinit.asm
f37c: 06 e3 4c e6 14 00 f2 e2 42 e2 fe ff f4 e5 4c e6  ..L.....B.....L.
f38c: 04 00 14 f3 38 e6 c2 ff fa f2 38 e6 cc ff 58 e2  ....8.....8...X.
f39c: 4d f3 ff 05 61 62 6f 72 74 00 60 e2 d6 fc 10 f6  M...abort.`.....
f3ac: 9f f3 ff 06 3f 61 62 6f 72 74 60 e2 56 e3 4c e6  ....?abort`.V.L.
f3bc: 06 00 26 ee a6 f3 d8 ed 58 e2 af f3 fe 06 61 62  ..&.....X.....ab
f3cc: 6f 72 74 22 60 e2 4a ee 70 f6 b6 f3 58 e2 c9 f3  ort"`.J.p...X...
f3dc: ff 01 27 00 60 e2 92 fa 1c fb a4 fb d2 e5 4c e6  ..'.`.........L.
f3ec: 06 00 18 e3 58 e2 42 e2 f3 ff 10 f6 dd f3 ff 04  ....X.B.........
f3fc: 63 68 61 72 60 e2 92 fa 18 e3 6a e4 58 e2 fb f3  char`.....j.X...
f40c: fe 06 5b 63 68 61 72 5d 60 e2 70 f6 42 e2 00 f4  ..[char]`.p.B...
f41c: 12 f0 58 e2 0d f4 fe 01 28 00 60 e2 42 e2 29 00  ..X.....(.`.B.).
f42c: 8c f0 d8 ed 58 e2 23 f4 ff 06 68 65 61 64 65 72  ....X.#...header
f43c: 60 e2 4a e4 12 f0 42 e2 ff 00 24 f0 3a f0 90 e3  `.J...B...$.:...
f44c: 16 fc a0 e3 58 e2 35 f4 ff 06 63 72 65 61 74 65  ....X.5...create
f45c: 60 e2 74 f4 0a f5 70 f6 a6 e2 58 e2 55 f4 ff 08  `.t...p...X.U...
f46c: 28 63 72 65 61 74 65 29 60 e2 92 fa 96 f4 f2 e2  (create)`.......
f47c: 18 eb 8a e8 58 e4 3c f4 18 eb 58 e4 58 e2 6b f4  ....X.<...X.X.k.
f48c: ff 07 77 6c 73 63 6f 70 65 00 f2 fc 2a 24 ba fd  ..wlscope...*$..
f49c: ce fd 60 e2 a0 e3 18 eb 8a e8 4a e4 4a e4 cc f0  ..`.......J.J...
f4ac: d2 e0 58 e2 8d f4 fe 05 64 6f 65 73 3e 00 60 e2  ..X.....does>.`.
f4bc: 70 f6 9e f4 70 f6 30 40 70 f6 d6 e2 58 e2 b3 f4  p...p.0@p...X...
f4cc: fe 07 72 65 63 75 72 73 65 00 60 e2 26 eb 4a e4  ..recurse.`.&.J.
f4dc: 12 f0 58 e2 cd f4 fe 01 5b 00 60 e2 b8 fc c4 ea  ..X.....[.`.....
f4ec: 58 e4 58 e2 e3 f4 ff 01 5d 00 60 e2 c2 fc c4 ea  X.X.....].`.....
f4fc: 58 e4 58 e2 f3 f4 ff 06 72 65 76 65 61 6c 60 e2  X.X.....reveal`.
f50c: 18 eb 8a e8 4a e4 06 e3 4c e6 0a 00 18 eb 4a e4  ....J...L.....J.
f51c: 28 e3 58 e4 58 e2 03 f5 ff 01 3a 00 60 e2 74 f4  (.X.X.....:.`.t.
f52c: 3e f5 18 e3 58 e2 25 f5 ff 07 3a 6e 6f 6e 61 6d  >...X.%...:nonam
f53c: 65 00 60 e2 3a f0 f2 e2 26 eb 58 e4 70 f6 60 e2  e.`.:...&.X.p.`.
f54c: f6 f4 58 e2 35 f5 fe 01 3b 00 60 e2 70 f6 58 e2  ..X.5...;.`.p.X.
f55c: e6 f4 0a f5 58 e2 53 f5 fe 03 5b 27 5d 00 60 e2  ....X.S...['].`.
f56c: e0 f3 56 f1 58 e2 65 f5 fe 08 70 6f 73 74 70 6f  ..V.X.e...postpo
f57c: 6e 65 60 e2 92 fa 1c fb f2 e2 90 e3 a6 f5 a6 f5  ne`.............
f58c: a0 ee 3a e2 a0 e3 a6 f5 a0 ee 12 f0 58 e2 75 f5  ..:.........X.u.
f59c: ff 07 69 2d 63 65 6c 6c 2b 00 60 e2 8a e8 58 e2  ..i-cell+.`...X.
f5ac: 9d f5 ff 09 69 6d 6d 65 64 69 61 74 65 00 60 e2  ....immediate.`.
f5bc: 42 e2 fe 00 e2 ea 4a e4 36 e5 24 e1 58 e2 af f5  B.....J.6.$.X...
f5cc: ff 05 63 61 74 63 68 00 60 e2 fc e3 90 e3 02 f6  ..catch.`.......
f5dc: 4a e4 90 e3 24 e4 02 f6 58 e4 3a e2 a0 e3 02 f6  J...$...X.:.....
f5ec: 58 e4 a0 e3 18 e3 b8 fc 58 e2 cd f5 ff 07 68 61  X.......X.....ha
f5fc: 6e 64 6c 65 72 00 c8 e2 0a 00 f9 f5 ff 05 74 68  ndler.........th
f60c: 72 6f 77 00 60 e2 f2 e2 b0 e5 4c e6 06 00 18 e3  row.`.....L.....
f61c: 58 e2 02 f6 4a e4 3a e4 a0 e3 02 f6 58 e4 a0 e3  X...J.:.....X...
f62c: 28 e3 90 e3 12 e4 18 e3 a0 e3 58 e2 60 e2 60 fa  (.........X.`.`.
f63c: 3a f0 3e e3 c2 e4 28 e3 d2 e0 58 e2 60 e2 3a f0  :.>...(...X.`.:.
f64c: 70 f6 ff ff 58 e2 60 e2 60 fa 3a f0 c2 e4 12 f0  p...X.`.`.:.....
f65c: 58 e2 60 e2 3a f0 58 e2 09 f6 ff 07 63 6f 6d 70  X.`.:.X.....comp
f66c: 69 6c 65 00 60 e2 a0 e3 f2 e2 a6 f5 90 e3 a0 ee  ile.`...........
f67c: 12 f0 58 e2 67 f6 fe 05 61 68 65 61 64 00 60 e2  ..X.g...ahead.`.
f68c: 70 f6 38 e6 48 f6 58 e2 83 f6 fe 02 69 66 60 e2  p.8.H.X.....if`.
f69c: 70 f6 4c e6 48 f6 58 e2 97 f6 fe 04 74 68 65 6e  p.L.H.X.....then
f6ac: 60 e2 38 f6 58 e2 a7 f6 fe 04 65 6c 73 65 60 e2  `.8.X.....else`.
f6bc: 70 f6 38 e6 48 f6 28 e3 38 f6 58 e2 b5 f6 fe 05  p.8.H.(.8.X.....
f6cc: 62 65 67 69 6e 00 60 e2 5e f6 58 e2 cb f6 fe 05  begin.`.^.X.....
f6dc: 75 6e 74 69 6c 00 60 e2 42 e2 4c e6 12 f0 52 f6  until.`.B.L...R.
f6ec: 58 e2 db f6 fe 05 61 67 61 69 6e 00 60 e2 70 f6  X.....again.`.p.
f6fc: 38 e6 52 f6 58 e2 f1 f6 fe 05 77 68 69 6c 65 00  8.R.X.....while.
f70c: 60 e2 9a f6 28 e3 58 e2 05 f7 fe 06 72 65 70 65  `...(.X.....repe
f71c: 61 74 60 e2 f8 f6 ac f6 58 e2 17 f7 ff 02 3e 6c  at`.....X.....>l
f72c: 60 e2 cc fc fe ea 9a e4 fe ea 4a e4 58 e4 58 e2  `.........J.X.X.
f73c: 29 f7 ff 02 6c 3e 60 e2 fe ea 4a e4 4a e4 42 e2  )...l>`...J.J.B.
f74c: fe ff fe ea 9a e4 58 e2 3f f7 fe 02 64 6f 60 e2  ......X.?...do`.
f75c: 70 f6 5a e6 5e f6 b8 fc 2c f7 58 e2 57 f7 fe 03  p.Z.^...,.X.W...
f76c: 3f 64 6f 00 60 e2 70 f6 80 f7 9a f6 5a f7 28 e3  ?do.`.p.....Z.(.
f77c: 2c f7 58 e2 60 e2 e8 ed d2 e5 f2 e2 90 e3 4c e6  ,.X.`.........L.
f78c: 04 00 d8 ed a0 e3 06 e5 58 e2 6b f7 ff 07 65 6e  ........X.k...en
f79c: 64 6c 6f 6f 70 00 60 e2 52 f6 42 f7 06 e3 4c e6  dloop.`.R.B...L.
f7ac: 08 00 ac f6 38 e6 f4 ff 58 e2 99 f7 fe 04 6c 6f  ....8...X.....lo
f7bc: 6f 70 60 e2 70 f6 76 e6 a2 f7 58 e2 b9 f7 fe 05  op`.p.v...X.....
f7cc: 2b 6c 6f 6f 70 00 60 e2 70 f6 8a e6 a2 f7 58 e2  +loop.`.p.....X.
f7dc: cb f7 fe 05 6c 65 61 76 65 00 60 e2 70 f6 d8 e6  ....leave.`.p...
f7ec: 8a f6 2c f7 58 e2 df f7 ff 06 77 69 74 68 69 6e  ..,.X.....within
f7fc: 60 e2 3e e3 c2 e4 90 e3 c2 e4 a0 e3 16 e6 58 e2  `.>...........X.
f80c: f5 f7 ff 05 64 65 70 74 68 00 60 e2 70 eb fc e3  ....depth.`.p...
f81c: c2 e4 60 e5 36 e5 58 e2 0f f8 ff 05 77 6f 72 64  ..`.6.X.....word
f82c: 73 00 60 e2 42 e2 0c 24 4a e4 a4 f8 58 e2 27 f8  s.`.B..$J...X.'.
f83c: ff 11 74 72 61 76 65 72 73 65 2d 77 6f 72 64 6c  ..traverse-wordl
f84c: 69 73 74 00 60 e2 4a e4 f2 e2 4c e6 1a 00 e8 ed  ist.`.J...L.....
f85c: ca e3 28 e3 3a e2 e0 e3 56 e3 4c e6 0a 00 b6 f0  ..(.:...V.L.....
f86c: a0 ee 38 e6 e4 ff d8 ed 58 e2 3d f8 ff 0b 6e 61  ..8.....X.=...na
f87c: 6d 65 3e 73 74 72 69 6e 67 00 60 e2 10 ee 42 e2  me>string.`...B.
f88c: ff 00 d6 e4 58 e2 79 f8 ff 0d 73 68 6f 77 2d 77  ....X.....show-w
f89c: 6f 72 64 6c 69 73 74 00 60 e2 42 e2 b0 f8 28 e3  ordlist.`.B...(.
f8ac: 50 f8 58 e2 60 e2 86 f8 26 ee 6c e9 d6 fc 58 e2  P.X.`...&.l...X.
f8bc: 95 f8 ff 03 75 2e 72 00 60 e2 b8 fc 28 e3 e8 f8  ....u.r.`...(...
f8cc: 58 e2 bf f8 ff 03 75 64 2e 00 60 e2 b8 fc e8 f8  X.....ud..`.....
f8dc: 6c e9 58 e2 d1 f8 ff 04 75 64 2e 72 60 e2 90 e3  l.X.....ud.r`...
f8ec: 10 ef 4c ef 62 ef a0 e3 3e e3 c2 e4 7e e9 70 ea  ..L.b...>.....p.
f8fc: 58 e2 e3 f8 ff 02 2e 72 60 e2 90 e3 56 ec a0 e3  X......r`...V...
f90c: 28 f9 58 e2 01 f9 ff 02 64 2e 60 e2 b8 fc 28 f9  (.X.....d.`...(.
f91c: 6c e9 58 e2 13 f9 ff 03 64 2e 72 00 60 e2 90 e3  l.X.....d.r.`...
f92c: 82 e3 c2 ec 10 ef 4c ef 56 e3 7a ef 62 ef a0 e3  ......L.V...b...
f93c: 3e e3 c2 e4 7e e9 70 ea 58 e2 23 f9 ff 04 63 6f  >.....p.X.#...co
f94c: 6c 64 60 e2 6e f9 58 e2 49 f9 ff 05 70 61 75 73  ld`.n.X.I...paus
f95c: 65 00 f2 fc 80 24 ba fd ce fd 57 f9 ff 04 77 61  e....$....W...wa
f96c: 72 6d 60 e2 0a e2 42 e2 aa fd 42 e2 5e f9 92 fd  rm`...B...B.^...
f97c: e6 f4 34 fd 52 f3 69 f9 ff 0b 61 70 70 6c 74 75  ..4.R.i...appltu
f98c: 72 6e 6b 65 79 00 60 e2 28 e9 12 fa 6c e9 4a fa  rnke..`.(...l.J.
f99c: 42 e2 e8 03 1a e7 72 e3 b2 ef 9e ef 34 ee 04 6b  B.....r.....4..k
f9ac: 48 7a 20 00 26 ee 58 e2 85 f9 ff 0b 65 6e 76 69  H. .&.X.....envi
f9bc: 72 6f 6e 6d 65 6e 74 00 9a e2 28 24 00 00 ff 03  ronment...($....
f9cc: 63 70 75 00 60 e2 42 e2 54 e0 10 ee 58 e2 cb f9  cpu.`.B.T...X...
f9dc: ff 0a 66 6f 72 74 68 2d 6e 61 6d 65 60 e2 34 ee  ..forth-name`.4.
f9ec: 07 61 6d 66 6f 72 74 68 58 e2 dd f9 ff 07 76 65  .amforthX.....ve
f9fc: 72 73 69 6f 6e 00 60 e2 42 e2 3d 00 58 e2 b7 f9  rsion.`.B.=.X...
fa0c: ff 03 76 65 72 00 60 e2 e8 f9 26 ee 6c e9 b6 ea  ..ver.`...&.l...
fa1c: 4a e4 02 fa b2 ef 56 ec 10 ef 20 ef 42 e2 2e 00  J.....V... .B...
fa2c: f2 ee 4c ef 62 ef 70 ea b6 ea 58 e4 6c e9 d0 f9  ..L.b.p...X.l...
fa3c: 26 ee 58 e2 0d fa ff 05 66 5f 63 70 75 00 60 e2  &.X.....f_cpu.`.
fa4c: 42 e2 00 12 42 e2 7a 00 58 e2 43 fa ff 06 3f 73  B...B...X.C...?s
fa5c: 74 61 63 6b 60 e2 16 f8 c0 e5 4c e6 08 00 42 e2  tack`.....L...B.
fa6c: fc ff 10 f6 58 e2 59 fa fe 01 5c 00 60 e2 5e f0  ....X.Y...\.`.^.
fa7c: 72 e3 aa ea 58 e4 58 e2 75 fa ff 0a 70 61 72 73  r...X.X.u...pars
fa8c: 65 2d 6e 61 6d 65 60 e2 d0 eb 9a fa 58 e2 60 e2  e-name`.....X.`.
fa9c: 90 e3 5e f0 aa ea 4a e4 72 f0 b4 e3 c6 e7 a0 e3  ..^...J.r.......
faac: f4 e7 e8 ed 8c e4 5e f0 18 e3 c2 e4 aa ea 58 e4  ......^.......X.
fabc: 58 e2 87 fa ff 09 6d 61 70 2d 73 74 61 63 6b 00  X.....map-stack.
facc: 60 e2 f2 e2 8a e8 28 e3 4a e4 9c e8 dc ef 80 f7  `.....(.J.......
fadc: 4c e6 26 00 5a e6 a6 e6 4a e4 28 e3 90 e3 b4 e3  L.&.Z...J.(.....
faec: 3a e2 06 e3 4c e6 0a 00 a0 e3 18 e3 d8 e6 58 e2  :...L.........X.
fafc: a0 e3 cc fc 8a e6 e0 ff 18 e3 b8 fc 58 e2 c1 fa  ............X...
fb0c: ff 0d 64 6f 2d 72 65 63 6f 67 6e 69 7a 65 72 00  ..do-recogni.er.
fb1c: 60 e2 42 e2 34 fb 42 e2 00 24 cc fa b0 e5 4c e6  `.B.4.B..$....L.
fb2c: 06 00 d8 ed 68 fb 58 e2 60 e2 56 e3 56 e3 e8 ed  ....h.X.`.V.V...
fb3c: ca e3 56 e3 3a e2 e0 e3 56 e3 f2 e2 68 fb d2 e5  ..V.:...V...h...
fb4c: 4c e6 08 00 18 e3 b8 fc 58 e2 72 e3 72 e3 d6 fc  L.......X.r.r...
fb5c: 58 e2 0d fb ff 06 72 3a 66 61 69 6c a6 e2 70 fb  X.....r:fail..p.
fb6c: 70 fb 70 fb 60 e2 42 e2 f3 ff 10 f6 61 fb ff 08  p.p.`.B.....a...
fb7c: 72 65 63 3a 77 6f 72 64 60 e2 16 f1 f2 e2 b0 e5  rec:word`.......
fb8c: 4c e6 08 00 18 e3 68 fb 58 e2 a4 fb 58 e2 7b fb  L.....h.X...X...
fb9c: ff 06 72 3a 77 6f 72 64 a6 e2 ac fb b4 fb 90 ee  ..r:word........
fbac: 60 e2 18 e3 3a e2 58 e2 60 e2 c0 e5 4c e6 06 00  `...:.X.`...L...
fbbc: 12 f0 58 e2 3a e2 58 e2 9d fb ff 05 72 3a 6e 75  ..X.:.X.....r:nu
fbcc: 6d 00 a6 e2 aa fd 56 f1 56 f1 c7 fb ff 06 72 3a  m.....V.V.....r:
fbdc: 64 6e 75 6d a6 e2 aa fd 90 ee 90 ee d9 fb ff 07  dnum............
fbec: 72 65 63 3a 6e 75 6d 00 60 e2 40 f2 4c e6 12 00  rec:num.`.@.L...
fbfc: c2 fc d2 e5 4c e6 06 00 ce fb 58 e2 e0 fb 58 e2  ....L.....X...X.
fc0c: 68 fb 58 e2 eb fb fe 02 73 2c 60 e2 f2 e2 90 e3  h.X.....s,`.....
fc1c: 24 f0 3a f0 b4 e3 6e e1 a0 e3 4c f0 5c e8 58 e2  $.:...n...L.\.X.
fc2c: 13 fc ff 07 63 6f 6d 70 61 72 65 00 60 e2 56 e3  ....compare.`.V.
fc3c: 3e e3 e6 e5 4c e6 0a 00 18 e3 d8 ed d6 fc 58 e2  >...L.........X.
fc4c: 30 e8 58 e2 2f fc ff 0f 73 65 61 72 63 68 2d 77  0.X./...search-w
fc5c: 6f 72 64 6c 69 73 74 00 60 e2 90 e3 b8 fc 42 e2  ordlist.`.....B.
fc6c: 8e fc a0 e3 50 f8 f2 e2 b0 e5 4c e6 0a 00 d8 ed  ....P.....L.....
fc7c: 18 e3 b8 fc 58 e2 f2 e2 cc f0 28 e3 ea f0 f2 f0  ....X.....(.....
fc8c: 58 e2 60 e2 90 e3 18 e3 e8 ed b4 e3 86 f8 38 fc  X.`...........8.
fc9c: 4c e6 0c 00 a0 e3 18 e3 b8 fc d6 fc 58 e2 d8 ed  L...........X...
fcac: a0 e3 b8 fc 58 e2 53 fc ff 01 30 00 9a e2 00 00  ....X.S...0.....
fcbc: b5 fc ff 01 31 00 9a e2 01 00 bf fc ff 01 32 00  ....1.........2.
fccc: 9a e2 02 00 c9 fc ff 02 2d 31 9a e2 ff ff d3 fc  ........-1......
fcdc: ff 07 28 64 65 66 65 72 29 00 60 e2 74 f4 0a f5  ..(defer).`.t...
fcec: 70 f6 f2 fc 58 e2 30 40 d6 e2 f2 e2 a6 f5 a0 ee  p...X.0@........
fcfc: 3a e2 3a e2 58 e2 dd fc ff 07 28 76 61 6c 75 65  :.:.X.....(value
fd0c: 29 00 60 e2 74 f4 0a f5 70 f6 1a fd 58 e2 30 40  ).`.t...p...X.0@
fd1c: d6 e2 f2 e2 a6 f5 a0 ee 3a e2 58 e2 05 fd ff 07  ........:.X.....
fd2c: 74 75 72 6e 6b 65 79 00 f2 fc 1c 24 ba fd ce fd  turnke.....$....
fd3c: 2b fd fe 02 74 6f 60 e2 e0 f3 a8 e8 c4 ea 4a e4  +...to`.......J.
fd4c: 4c e6 16 00 70 f6 58 fd 12 f0 58 e2 60 e2 a0 e3  L...p.X...X.`...
fd5c: f2 e2 a6 f5 90 e3 a0 ee f2 e2 a6 f5 a6 f5 a0 ee  ................
fd6c: 3a e2 58 e2 3f fd ff 06 64 65 66 65 72 40 60 e2  :.X.?...defer@`.
fd7c: a8 e8 f2 e2 a6 f5 a0 ee 3a e2 58 e2 73 fd ff 06  ........:.X.s...
fd8c: 64 65 66 65 72 21 60 e2 a8 e8 f2 e2 a6 f5 a6 f5  defer!`.........
fd9c: a0 ee 3a e2 58 e2 8b fd ff 04 6e 6f 6f 70 60 e2  ..:.X.....noop`.
fdac: 58 e2 a5 fd ff 07 52 64 65 66 65 72 40 00 60 e2  X.....Rdefer@.`.
fdbc: a0 ee 4a e4 58 e2 b1 fd ff 07 52 64 65 66 65 72  ..J.X.....Rdefer
fdcc: 21 00 60 e2 a0 ee 58 e4 58 e2 c5 fd ff 07 55 64  !.`...X.X.....Ud
fddc: 65 66 65 72 40 00 60 e2 a0 ee b2 e8 8c e4 4a e4  efer@.`.......J.
fdec: 58 e2 d9 fd ff 07 55 64 65 66 65 72 21 00 60 e2  X.....Udefer!.`.
fdfc: a0 ee b2 e8 8c e4 58 e4 58 e2 f1 fd ff 04 65 6d  ......X.X.....em
fe0c: 69 74 f2 fc 0e 00 e2 fd fa fd 09 fe ff 05 65 6d  it............em
fe1c: 69 74 3f 00 f2 fc 10 00 e2 fd fa fd 19 fe ff 03  it?.............
fe2c: 6b 65 79 00 f2 fc 12 00 e2 fd fa fd 2b fe ff 04  ke..........+...
fe3c: 6b 65 79 3f f2 fc 14 00 e2 fd fa fd              ke.?........
fffe: 00 e0                                            ..


Program Info:
Include Paths: .
               ../../msp430/devices/msp430f5529
               ../../msp430
               ../../common
               ../..
               /home/mt/share/naken_asm/include
 Instructions: 524
   Code Bytes: 1310
   Data Bytes: 6651
  Low Address: 2400 (9216)
 High Address: ffff (65535)

