
.include "preamble.inc"

APPUSERSIZE equ 0        ; bytes, see uinit.asm
f3ac: 9f f3 ff 06 3f 61 62 6f 72 74 50 e2 46 e3 3c e6  ....?abortP.F.<.
f3bc: 06 00 26 ee a6 f3 d8 ed 48 e2 af f3 fe 06 61 62  ..&.....H.....ab
f3cc: 6f 72 74 22 50 e2 4a ee 70 f6 b6 f3 48 e2 c9 f3  ort"P.J.p...H...
f3dc: ff 01 27 00 50 e2 92 fa 1c fb a4 fb c2 e5 3c e6  ..'.P.........<.
f3ec: 06 00 08 e3 48 e2 32 e2 f3 ff 10 f6 dd f3 ff 04  ....H.2.........
f3fc: 63 68 61 72 50 e2 92 fa 08 e3 5a e4 48 e2 fb f3  charP.....Z.H...
f40c: fe 06 5b 63 68 61 72 5d 50 e2 70 f6 32 e2 00 f4  ..[char]P.p.2...
f41c: 12 f0 48 e2 0d f4 fe 01 28 00 50 e2 32 e2 29 00  ..H.....(.P.2.).
f42c: 8c f0 d8 ed 48 e2 23 f4 ff 06 68 65 61 64 65 72  ....H.#...header
f43c: 50 e2 3a e4 12 f0 32 e2 ff 00 24 f0 3a f0 80 e3  P.:...2...$.:...
f44c: 16 fc 90 e3 48 e2 35 f4 ff 06 63 72 65 61 74 65  ....H.5...create
f45c: 50 e2 74 f4 0a f5 70 f6 96 e2 48 e2 55 f4 ff 08  P.t...p...H.U...
f46c: 28 63 72 65 61 74 65 29 50 e2 92 fa 96 f4 e2 e2  (create)P.......
f47c: 18 eb 7a e8 48 e4 3c f4 18 eb 48 e4 48 e2 6b f4  ....H.<...H.H.k.
f48c: ff 07 77 6c 73 63 6f 70 65 00 f2 fc 2a 02 ba fd  ..wlscope...*...
f49c: ce fd 50 e2 90 e3 18 eb 7a e8 3a e4 3a e4 cc f0  ..P.......:.:...
f4ac: c2 e0 48 e2 8d f4 fe 05 64 6f 65 73 3e 00 50 e2  ..H.....does>.P.
f4bc: 70 f6 9e f4 70 f6 30 40 70 f6 c6 e2 48 e2 b3 f4  p...p.0@p...H...
f4cc: fe 07 72 65 63 75 72 73 65 00 50 e2 26 eb 3a e4  ..recurse.P.&.:.
f4dc: 12 f0 48 e2 cd f4 fe 01 5b 00 50 e2 b8 fc c4 ea  ..H.....[.P.....
f4ec: 48 e4 48 e2 e3 f4 ff 01 5d 00 50 e2 c2 fc c4 ea  H.H.....].P.....
f4fc: 48 e4 48 e2 f3 f4 ff 06 72 65 76 65 61 6c 50 e2  H.H.....revealP.
f50c: 18 eb 7a e8 3a e4 f6 e2 3c e6 0a 00 18 eb 3a e4  ....:...<.....:.
f51c: 18 e3 48 e4 48 e2 03 f5 ff 01 3a 00 50 e2 74 f4  ..H.H.....:.P.t.
f52c: 3e f5 08 e3 48 e2 25 f5 ff 07 3a 6e 6f 6e 61 6d  >...H.%...:nonam
f53c: 65 00 50 e2 3a f0 e2 e2 26 eb 48 e4 70 f6 50 e2  e.P.:...&.H.p.P.
f54c: f6 f4 48 e2 35 f5 fe 01 3b 00 50 e2 70 f6 48 e2  ..H.5...;.P.p.H.
f55c: e6 f4 0a f5 48 e2 53 f5 fe 03 5b 27 5d 00 50 e2  ....H.S...['].P.
f56c: e0 f3 56 f1 48 e2 65 f5 fe 08 70 6f 73 74 70 6f  ..V.H.e...postpo
f57c: 6e 65 50 e2 92 fa 1c fb e2 e2 80 e3 a6 f5 a6 f5  neP.............
f58c: a0 ee 2a e2 90 e3 a6 f5 a0 ee 12 f0 48 e2 75 f5  ..*.........H.u.
f59c: ff 07 69 2d 63 65 6c 6c 2b 00 50 e2 7a e8 48 e2  ..i-cell+.P...H.
f5ac: 9d f5 ff 09 69 6d 6d 65 64 69 61 74 65 00 50 e2  ....immediate.P.
f5bc: 32 e2 fe 00 e2 ea 3a e4 26 e5 14 e1 48 e2 af f5  2.....:.&...H...
f5cc: ff 05 63 61 74 63 68 00 50 e2 ec e3 80 e3 02 f6  ..catch.P.......
f5dc: 3a e4 80 e3 14 e4 02 f6 48 e4 2a e2 90 e3 02 f6  :.......H.*.....
f5ec: 48 e4 90 e3 08 e3 b8 fc 48 e2 cd f5 ff 07 68 61  H.......H.....ha
f5fc: 6e 64 6c 65 72 00 b8 e2 0a 00 f9 f5 ff 05 74 68  ndler.........th
f60c: 72 6f 77 00 50 e2 e2 e2 a0 e5 3c e6 06 00 08 e3  row.P.....<.....
f61c: 48 e2 02 f6 3a e4 2a e4 90 e3 02 f6 48 e4 90 e3  H...:.*.....H...
f62c: 18 e3 80 e3 02 e4 08 e3 90 e3 48 e2 50 e2 60 fa  ..........H.P.`.
f63c: 3a f0 2e e3 b2 e4 18 e3 c2 e0 48 e2 50 e2 3a f0  :.........H.P.:.
f64c: 70 f6 ff ff 48 e2 50 e2 60 fa 3a f0 b2 e4 12 f0  p...H.P.`.:.....
f65c: 48 e2 50 e2 3a f0 48 e2 09 f6 ff 07 63 6f 6d 70  H.P.:.H.....comp
f66c: 69 6c 65 00 50 e2 90 e3 e2 e2 a6 f5 80 e3 a0 ee  ile.P...........
f67c: 12 f0 48 e2 67 f6 fe 05 61 68 65 61 64 00 50 e2  ..H.g...ahead.P.
f68c: 70 f6 28 e6 48 f6 48 e2 83 f6 fe 02 69 66 50 e2  p.(.H.H.....ifP.
f69c: 70 f6 3c e6 48 f6 48 e2 97 f6 fe 04 74 68 65 6e  p.<.H.H.....then
f6ac: 50 e2 38 f6 48 e2 a7 f6 fe 04 65 6c 73 65 50 e2  P.8.H.....elseP.
f6bc: 70 f6 28 e6 48 f6 18 e3 38 f6 48 e2 b5 f6 fe 05  p.(.H...8.H.....
f6cc: 62 65 67 69 6e 00 50 e2 5e f6 48 e2 cb f6 fe 05  begin.P.^.H.....
f6dc: 75 6e 74 69 6c 00 50 e2 32 e2 3c e6 12 f0 52 f6  until.P.2.<...R.
f6ec: 48 e2 db f6 fe 05 61 67 61 69 6e 00 50 e2 70 f6  H.....again.P.p.
f6fc: 28 e6 52 f6 48 e2 f1 f6 fe 05 77 68 69 6c 65 00  (.R.H.....while.
f70c: 50 e2 9a f6 18 e3 48 e2 05 f7 fe 06 72 65 70 65  P.....H.....repe
f71c: 61 74 50 e2 f8 f6 ac f6 48 e2 17 f7 ff 02 3e 6c  atP.....H.....>l
f72c: 50 e2 cc fc fe ea 8a e4 fe ea 3a e4 48 e4 48 e2  P.........:.H.H.
f73c: 29 f7 ff 02 6c 3e 50 e2 fe ea 3a e4 3a e4 32 e2  )...l>P...:.:.2.
f74c: fe ff fe ea 8a e4 48 e2 3f f7 fe 02 64 6f 50 e2  ......H.?...doP.
f75c: 70 f6 4a e6 5e f6 b8 fc 2c f7 48 e2 57 f7 fe 03  p.J.^...,.H.W...
f76c: 3f 64 6f 00 50 e2 70 f6 80 f7 9a f6 5a f7 18 e3  ?do.P.p.....Z...
f77c: 2c f7 48 e2 50 e2 e8 ed c2 e5 e2 e2 80 e3 3c e6  ,.H.P.........<.
f78c: 04 00 d8 ed 90 e3 f6 e4 48 e2 6b f7 ff 07 65 6e  ........H.k...en
f79c: 64 6c 6f 6f 70 00 50 e2 52 f6 42 f7 f6 e2 3c e6  dloop.P.R.B...<.
f7ac: 08 00 ac f6 28 e6 f4 ff 48 e2 99 f7 fe 04 6c 6f  ....(...H.....lo
f7bc: 6f 70 50 e2 70 f6 66 e6 a2 f7 48 e2 b9 f7 fe 05  opP.p.f...H.....
f7cc: 2b 6c 6f 6f 70 00 50 e2 70 f6 7a e6 a2 f7 48 e2  +loop.P.p.....H.
f7dc: cb f7 fe 05 6c 65 61 76 65 00 50 e2 70 f6 c8 e6  ....leave.P.p...
f7ec: 8a f6 2c f7 48 e2 df f7 ff 06 77 69 74 68 69 6e  ..,.H.....within
f7fc: 50 e2 2e e3 b2 e4 80 e3 b2 e4 90 e3 06 e6 48 e2  P.............H.
f80c: f5 f7 ff 05 64 65 70 74 68 00 50 e2 70 eb ec e3  ....depth.P.p...
f81c: b2 e4 50 e5 26 e5 48 e2 0f f8 ff 05 77 6f 72 64  ..P.&.H.....word
f82c: 73 00 50 e2 32 e2 0c 02 3a e4 a4 f8 48 e2 27 f8  s.P.2...:...H.'.
f83c: ff 11 74 72 61 76 65 72 73 65 2d 77 6f 72 64 6c  ..traverse-wordl
f84c: 69 73 74 00 50 e2 3a e4 e2 e2 3c e6 1a 00 e8 ed  ist.P.:...<.....
f85c: ba e3 18 e3 2a e2 d0 e3 46 e3 3c e6 0a 00 b6 f0  ....*...F.<.....
f86c: a0 ee 28 e6 e4 ff d8 ed 48 e2 3d f8 ff 0b 6e 61  ..(.....H.=...na
f87c: 6d 65 3e 73 74 72 69 6e 67 00 50 e2 10 ee 32 e2  me>string.P...2.
f88c: ff 00 c6 e4 48 e2 79 f8 ff 0d 73 68 6f 77 2d 77  ....H.....show-w
f89c: 6f 72 64 6c 69 73 74 00 50 e2 32 e2 b0 f8 18 e3  ordlist.P.2.....
f8ac: 50 f8 48 e2 50 e2 86 f8 26 ee 6c e9 d6 fc 48 e2  P.H.P...&.l...H.
f8bc: 95 f8 ff 03 75 2e 72 00 50 e2 b8 fc 18 e3 e8 f8  ....u.r.P.......
f8cc: 48 e2 bf f8 ff 03 75 64 2e 00 50 e2 b8 fc e8 f8  H.....ud..P.....
f8dc: 6c e9 48 e2 d1 f8 ff 04 75 64 2e 72 50 e2 80 e3  l.H.....ud.rP...
f8ec: 10 ef 4c ef 62 ef 90 e3 2e e3 b2 e4 7e e9 70 ea  ..L.b.........p.
f8fc: 48 e2 e3 f8 ff 02 2e 72 50 e2 80 e3 56 ec 90 e3  H......rP...V...
f90c: 28 f9 48 e2 01 f9 ff 02 64 2e 50 e2 b8 fc 28 f9  (.H.....d.P...(.
f91c: 6c e9 48 e2 13 f9 ff 03 64 2e 72 00 50 e2 80 e3  l.H.....d.r.P...
f92c: 72 e3 c2 ec 10 ef 4c ef 46 e3 7a ef 62 ef 90 e3  r.....L.F...b...
f93c: 2e e3 b2 e4 7e e9 70 ea 48 e2 23 f9 ff 04 63 6f  ......p.H.#...co
f94c: 6c 64 50 e2 6e f9 48 e2 49 f9 ff 05 70 61 75 73  ldP.n.H.I...paus
f95c: 65 00 f2 fc 80 02 ba fd ce fd 57 f9 ff 04 77 61  e.........W...wa
f96c: 72 6d 50 e2 fa e1 32 e2 aa fd 32 e2 5e f9 92 fd  rmP...2...2.^...
f97c: e6 f4 34 fd 52 f3 69 f9 ff 0b 61 70 70 6c 74 75  ..4.R.i...appltu
f98c: 72 6e 6b 65 79 00 50 e2 18 e9 12 fa 6c e9 4a fa  rnke..P.....l.J.
f99c: 32 e2 e8 03 0a e7 62 e3 b2 ef 9e ef 34 ee 04 6b  2.....b.....4..k
f9ac: 48 7a 20 00 26 ee 48 e2 85 f9 ff 0b 65 6e 76 69  H. .&.H.....envi
f9bc: 72 6f 6e 6d 65 6e 74 00 8a e2 28 02 00 00 ff 03  ronment...(.....
f9cc: 63 70 75 00 50 e2 32 e2 44 e0 10 ee 48 e2 cb f9  cpu.P.2.D...H...
f9dc: ff 0a 66 6f 72 74 68 2d 6e 61 6d 65 50 e2 34 ee  ..forth-nameP.4.
f9ec: 07 61 6d 66 6f 72 74 68 48 e2 dd f9 ff 07 76 65  .amforthH.....ve
f9fc: 72 73 69 6f 6e 00 50 e2 32 e2 3d 00 48 e2 b7 f9  rsion.P.2.=.H...
fa0c: ff 03 76 65 72 00 50 e2 e8 f9 26 ee 6c e9 b6 ea  ..ver.P...&.l...
fa1c: 3a e4 02 fa b2 ef 56 ec 10 ef 20 ef 32 e2 2e 00  :.....V... .2...
fa2c: f2 ee 4c ef 62 ef 70 ea b6 ea 48 e4 6c e9 d0 f9  ..L.b.p...H.l...
fa3c: 26 ee 48 e2 0d fa ff 05 66 5f 63 70 75 00 50 e2  &.H.....f_cpu.P.
fa4c: 32 e2 00 12 32 e2 7a 00 48 e2 43 fa ff 06 3f 73  2...2...H.C...?s
fa5c: 74 61 63 6b 50 e2 16 f8 b0 e5 3c e6 08 00 32 e2  tackP.....<...2.
fa6c: fc ff 10 f6 48 e2 59 fa fe 01 5c 00 50 e2 5e f0  ....H.Y...\.P.^.
fa7c: 62 e3 aa ea 48 e4 48 e2 75 fa ff 0a 70 61 72 73  b...H.H.u...pars
fa8c: 65 2d 6e 61 6d 65 50 e2 d0 eb 9a fa 48 e2 50 e2  e-nameP.....H.P.
fa9c: 80 e3 5e f0 aa ea 3a e4 72 f0 a4 e3 b6 e7 90 e3  ..^...:.r.......
faac: e4 e7 e8 ed 7c e4 5e f0 08 e3 b2 e4 aa ea 48 e4  ......^.......H.
fabc: 48 e2 87 fa ff 09 6d 61 70 2d 73 74 61 63 6b 00  H.....map-stack.
facc: 50 e2 e2 e2 7a e8 18 e3 3a e4 8c e8 dc ef 80 f7  P.......:.......
fadc: 3c e6 26 00 4a e6 96 e6 3a e4 18 e3 80 e3 a4 e3  <.&.J...:.......
faec: 2a e2 f6 e2 3c e6 0a 00 90 e3 08 e3 c8 e6 48 e2  *...<.........H.
fafc: 90 e3 cc fc 7a e6 e0 ff 08 e3 b8 fc 48 e2 c1 fa  ............H...
fb0c: ff 0d 64 6f 2d 72 65 63 6f 67 6e 69 7a 65 72 00  ..do-recogni.er.
fb1c: 50 e2 32 e2 34 fb 32 e2 00 02 cc fa a0 e5 3c e6  P.2.4.2.......<.
fb2c: 06 00 d8 ed 68 fb 48 e2 50 e2 46 e3 46 e3 e8 ed  ....h.H.P.F.F...
fb3c: ba e3 46 e3 2a e2 d0 e3 46 e3 e2 e2 68 fb c2 e5  ..F.*...F...h...
fb4c: 3c e6 08 00 08 e3 b8 fc 48 e2 62 e3 62 e3 d6 fc  <.......H.b.b...
fb5c: 48 e2 0d fb ff 06 72 3a 66 61 69 6c 96 e2 70 fb  H.....r:fail..p.
fb6c: 70 fb 70 fb 50 e2 32 e2 f3 ff 10 f6 61 fb ff 08  p.p.P.2.....a...
fb7c: 72 65 63 3a 77 6f 72 64 50 e2 16 f1 e2 e2 a0 e5  rec:wordP.......
fb8c: 3c e6 08 00 08 e3 68 fb 48 e2 a4 fb 48 e2 7b fb  <.....h.H...H...
fb9c: ff 06 72 3a 77 6f 72 64 96 e2 ac fb b4 fb 90 ee  ..r:word........
fbac: 50 e2 08 e3 2a e2 48 e2 50 e2 b0 e5 3c e6 06 00  P...*.H.P...<...
fbbc: 12 f0 48 e2 2a e2 48 e2 9d fb ff 05 72 3a 6e 75  ..H.*.H.....r:nu
fbcc: 6d 00 96 e2 aa fd 56 f1 56 f1 c7 fb ff 06 72 3a  m.....V.V.....r:
fbdc: 64 6e 75 6d 96 e2 aa fd 90 ee 90 ee d9 fb ff 07  dnum............
fbec: 72 65 63 3a 6e 75 6d 00 50 e2 40 f2 3c e6 12 00  rec:num.P.@.<...
fbfc: c2 fc c2 e5 3c e6 06 00 ce fb 48 e2 e0 fb 48 e2  ....<.....H...H.
fc0c: 68 fb 48 e2 eb fb fe 02 73 2c 50 e2 e2 e2 80 e3  h.H.....s,P.....
fc1c: 24 f0 3a f0 a4 e3 5e e1 90 e3 4c f0 4c e8 48 e2  $.:...^...L.L.H.
fc2c: 13 fc ff 07 63 6f 6d 70 61 72 65 00 50 e2 46 e3  ....compare.P.F.
fc3c: 2e e3 d6 e5 3c e6 0a 00 08 e3 d8 ed d6 fc 48 e2  ....<.........H.
fc4c: 20 e8 48 e2 2f fc ff 0f 73 65 61 72 63 68 2d 77   .H./...search-w
fc5c: 6f 72 64 6c 69 73 74 00 50 e2 80 e3 b8 fc 32 e2  ordlist.P.....2.
fc6c: 8e fc 90 e3 50 f8 e2 e2 a0 e5 3c e6 0a 00 d8 ed  ....P.....<.....
fc7c: 08 e3 b8 fc 48 e2 e2 e2 cc f0 18 e3 ea f0 f2 f0  ....H...........
fc8c: 48 e2 50 e2 80 e3 08 e3 e8 ed a4 e3 86 f8 38 fc  H.P...........8.
fc9c: 3c e6 0c 00 90 e3 08 e3 b8 fc d6 fc 48 e2 d8 ed  <...........H...
fcac: 90 e3 b8 fc 48 e2 53 fc ff 01 30 00 8a e2 00 00  ....H.S...0.....
fcbc: b5 fc ff 01 31 00 8a e2 01 00 bf fc ff 01 32 00  ....1.........2.
fccc: 8a e2 02 00 c9 fc ff 02 2d 31 8a e2 ff ff d3 fc  ........-1......
fcdc: ff 07 28 64 65 66 65 72 29 00 50 e2 74 f4 0a f5  ..(defer).P.t...
fcec: 70 f6 f2 fc 48 e2 30 40 c6 e2 e2 e2 a6 f5 a0 ee  p...H.0@........
fcfc: 2a e2 2a e2 48 e2 dd fc ff 07 28 76 61 6c 75 65  *.*.H.....(value
fd0c: 29 00 50 e2 74 f4 0a f5 70 f6 1a fd 48 e2 30 40  ).P.t...p...H.0@
fd1c: c6 e2 e2 e2 a6 f5 a0 ee 2a e2 48 e2 05 fd ff 07  ........*.H.....
fd2c: 74 75 72 6e 6b 65 79 00 f2 fc 1c 02 ba fd ce fd  turnke..........
fd3c: 2b fd fe 02 74 6f 50 e2 e0 f3 98 e8 c4 ea 3a e4  +...toP.......:.
fd4c: 3c e6 16 00 70 f6 58 fd 12 f0 48 e2 50 e2 90 e3  <...p.X...H.P...
fd5c: e2 e2 a6 f5 80 e3 a0 ee e2 e2 a6 f5 a6 f5 a0 ee  ................
fd6c: 2a e2 48 e2 3f fd ff 06 64 65 66 65 72 40 50 e2  *.H.?...defer@P.
fd7c: 98 e8 e2 e2 a6 f5 a0 ee 2a e2 48 e2 73 fd ff 06  ........*.H.s...
fd8c: 64 65 66 65 72 21 50 e2 98 e8 e2 e2 a6 f5 a6 f5  defer!P.........
fd9c: a0 ee 2a e2 48 e2 8b fd ff 04 6e 6f 6f 70 50 e2  ..*.H.....noopP.
fdac: 48 e2 a5 fd ff 07 52 64 65 66 65 72 40 00 50 e2  H.....Rdefer@.P.
fdbc: a0 ee 3a e4 48 e2 b1 fd ff 07 52 64 65 66 65 72  ..:.H.....Rdefer
fdcc: 21 00 50 e2 a0 ee 48 e4 48 e2 c5 fd ff 07 55 64  !.P...H.H.....Ud
fddc: 65 66 65 72 40 00 50 e2 a0 ee a2 e8 7c e4 3a e4  efer@.P.......:.
fdec: 48 e2 d9 fd ff 07 55 64 65 66 65 72 21 00 50 e2  H.....Udefer!.P.
fdfc: a0 ee a2 e8 7c e4 48 e4 48 e2 f1 fd ff 04 65 6d  ......H.H.....em
fe0c: 69 74 f2 fc 0e 00 e2 fd fa fd 09 fe ff 05 65 6d  it............em
fe1c: 69 74 3f 00 f2 fc 10 00 e2 fd fa fd 19 fe ff 03  it?.............
fe2c: 6b 65 79 00 f2 fc 12 00 e2 fd fa fd 2b fe ff 04  ke..........+...
fe3c: 6b 65 79 3f f2 fc 14 00 e2 fd fa fd              ke.?........
ffe0: 80 10 84 10 88 10 8c 10 90 10 94 10 98 10 9c 10  ................
fff0: a0 10 a4 10 a8 10 ac 10 b0 10 b4 10 b8 10 00 e0  ................


Program Info:
Include Paths: .
               ../../msp430/devices/msp430g2553
               ../../msp430
               ../../common
               ../..
               /home/mt/share/naken_asm/include
 Instructions: 536
   Code Bytes: 1370
   Data Bytes: 6661
  Low Address: 0200 (512)
 High Address: ffff (65535)

